Pendidikan,StatusPerkawinan,Pekerjaan,TujuanPinjaman,KodeKota,RiwayatPinjaman,StatusPinjaman,PC1,PC2,PC3
1,0,0,4,58,0,1,-0.09496391801030389,-1.5763125387901231,1.0189176700486802
1,1,1,4,66,0,1,0.19532478623234992,-0.06969749281065422,-0.9792172945783223
3,0,4,1,61,1,0,-0.6995693553699136,-0.4801982234738955,-0.3799057343549806
1,0,4,2,12,1,0,0.19569020582363117,1.4777603901612133,-1.5828164093682675
2,1,4,3,31,0,0,1.2152143897630139,-0.4080272902003622,-0.6103660659728432
1,2,1,4,57,0,0,-0.027804693091089093,0.604262554195789,-1.0643765952675242
4,1,1,2,71,0,1,-0.41813486077929973,0.7228169458819752,-1.9270819970165507
3,0,0,4,5,0,0,2.1156582901738537,0.4655724825704688,-0.015602977360321834
1,2,1,4,68,0,0,-1.6851726455407054,0.12288603041143813,0.35473265399685955
2,0,1,1,63,0,0,-0.6173857515148119,-0.22688963416139216,-0.3953209702568228
4,0,2,4,23,0,1,-1.248264264224791,0.7086346579751854,-1.0158407703124703
2,0,1,2,72,0,0,0.9207019753731248,-0.3582913801100663,0.5261997595544694
3,1,4,0,36,0,0,-1.6895480876590014,0.08474043391975669,-0.4487832586195082
1,2,0,0,56,0,0,1.4600003552683887,-0.3425646482887704,0.4674835200151078
4,2,2,3,1,0,1,1.446933857627262,-0.32072310181488217,-0.30863594393555405
1,2,3,3,67,0,0,-0.23763562645247738,-0.31798253401217563,-0.04413683508442974
2,2,0,1,51,0,1,-0.28468265008241905,0.43980280160624774,0.4984280034093052
1,1,2,4,12,0,1,1.1254704521269068,-0.06218498793130374,1.185322501865759
2,2,1,0,35,0,0,-1.0593337118707762,-0.868981752909826,-0.09860607259360188
1,1,2,2,33,0,0,-1.7282764138999493,-0.4685038702205947,-0.570350266046196
2,1,2,2,31,0,0,0.6544872198891742,1.023327467211089,0.6986807025878378
1,1,1,2,66,1,0,-1.0130333999458778,0.4753350960829833,0.5151769086623414
4,1,1,2,9,0,0,0.4081431574015335,0.5127784158626622,-1.040953990057921
0,0,4,1,4,1,0,1.904443967615586,1.0572920916402437,-0.1383219254137977
1,1,1,4,63,0,0,-0.6990660158971741,0.01773206293628282,0.8300765298351637
4,2,4,3,64,1,0,-1.0744799084208436,-0.46807263382339725,-1.291217738575421
1,2,4,1,53,0,0,-0.9039770276460352,-1.1207262059848602,-0.3446817311325169
1,1,3,1,38,0,0,-0.07333970286544353,-1.7483484291528952,0.6783164215375318
2,2,0,1,51,0,0,1.1213523908240544,-0.4668202077040351,0.8040432079362607
4,1,2,4,63,1,0,0.22214027913706144,-1.6225076102163667,1.7181897325809996
2,0,0,0,26,0,1,-1.1297836737906202,-0.04079288059722413,-0.5720137159845647
1,0,4,3,0,0,0,-0.06792560550489882,0.8128382715141115,-1.755213565791069
0,1,0,0,7,1,0,0.8298870464621853,-0.21009383981668062,-0.1266609360245921
2,0,4,1,36,1,0,-1.2984435190910333,-0.08472276561185153,-0.13339125799424725
1,0,1,1,72,0,0,0.6269409860486687,-0.7240188320183208,1.5385725590534576
3,2,2,0,61,0,0,0.5678752837445709,0.29917955927930956,-0.483513735980468
0,1,2,0,20,0,1,-0.5176431036464963,-0.11755843285679769,-0.7385229867455313
4,1,1,2,65,1,1,0.3427671724942129,0.5309558005408003,-1.2291325087146205
4,0,1,4,46,0,0,0.9402556885850267,0.6008849779587679,-0.804582436127549
3,0,4,4,36,0,0,-0.8683050666558574,-1.321376384769246,0.08774333687699759
0,2,1,2,16,0,0,0.01856909488788496,-1.1291060026260926,1.0265053513937648
0,0,3,1,15,0,1,1.347290051558802,0.731748527314375,-0.4175809157839474
0,0,4,0,42,0,0,0.27237006749431475,-1.239775875808076,0.71375658525588
4,2,1,4,69,0,0,1.5947140725524602,-0.4290459529487579,0.5589159625573419
2,2,2,2,66,1,0,-0.26761306845683325,-0.7949356451691643,1.4413279827216183
4,1,1,0,77,0,0,-1.4913404340280991,-0.34885929272719796,0.5322444993817476
4,1,4,4,78,0,0,-0.8178798531323194,0.33640094850901947,-0.006960529937950762
2,1,2,3,41,0,0,0.018518561396874376,-0.7184803134473461,1.1484889864006613
