Pendidikan,StatusPerkawinan,Pekerjaan,TujuanPinjaman,KodeKota,RiwayatPinjaman,PC1,PC2,PC3,PC4
1,0,0,4,58,0,-0.813175492209183,0.4022454313525746,1.5523323821420614,0.5644051908393457
1,1,1,4,66,0,-0.8481876041452489,-0.13815348856254267,-0.8747958628464064,-0.14519853961662224
3,0,4,1,61,1,-0.3952051368908212,0.7998534017069955,-0.19993577133200338,0.2172882579722507
1,0,4,2,12,1,0.8639661886791169,-0.4643021972531969,-2.0127235175354525,-0.03827845024176644
2,1,4,3,31,0,-0.7094264012246523,-1.0766763056077777,-0.3279720367915438,0.5143158122782802
1,2,1,4,57,0,0.6275749808872124,-0.0754946990526152,-1.197492848935935,0.4641779706010063
4,1,1,2,71,0,0.24305823040477978,0.3107538771349676,-2.0670434531014137,0.3046886255019146
3,0,0,4,5,0,-0.0353327600746197,-2.1646122415189573,-0.07685493517410724,0.01792114119143634
1,2,1,4,68,0,0.7920850580332185,1.6021776954598046,0.19002571963790282,-0.06689615459706455
2,0,1,1,63,0,-0.2510131730404184,0.6653308124095848,-0.31040952930613797,0.07563757852181906
4,0,2,4,23,0,1.1307481283119145,1.0885058603427258,-1.257465372571652,0.44445446398251404
2,0,1,2,72,0,-0.3133166439159698,-0.8367577810681229,0.6749929737244931,0.1130897631434554
3,1,4,0,36,0,0.7895618635484796,1.6378014329299126,-0.5213469028315898,0.4348154850551521
1,2,0,0,56,0,-0.6632600794568763,-1.3614909312871688,0.6370454205537543,-0.06261490548461743
4,2,2,3,1,0,-0.936456494333793,-1.3275973384393063,-0.08519071096818634,0.07443416576704516
1,2,3,3,67,0,-0.8447255555101233,0.30979793998693467,0.048690913352232704,-0.4903573119330656
2,2,0,1,51,0,0.0040520865797855085,0.17178332507114769,0.24725572382819194,-0.9189219897928969
1,1,2,4,12,0,0.005781705308130819,-1.1216669712264933,1.1709848250322068,-0.25493046544811715
2,2,1,0,35,0,-0.5614203650463754,1.2265799029941968,0.18982590882873848,0.2734514042062723
1,1,2,2,33,0,0.20687481967024055,1.8015965132238863,-0.4212062845086277,0.6066081353373313
2,1,2,2,31,0,0.039162773170361674,-0.874531355709605,0.24329912069599804,-1.4530280905792692
1,1,1,2,66,1,0.8090658287135308,0.8665817417259242,0.22992018306882928,-0.38492105583807995
