Umur,JumlahPinjaman,LamaBekerja,Pendidikan,StatusPerkawinan,Pekerjaan,TujuanPinjaman,KodeKota,RiwayatPinjaman,StatusPinjaman
56,2570000.0,15,1,0,0,4,58,0,1
31,7210000.0,7,1,1,1,4,66,0,1
45,7150000.0,6,3,0,4,1,61,1,0
19,17900000.0,3,1,0,4,2,12,1,0
27,4540000.0,13,2,1,4,3,31,0,0
29,12820000.0,5,1,2,1,4,57,0,0
25,10980000.0,0,4,1,1,2,71,0,1
20,13070000.0,18,3,0,0,4,5,0,0
56,16240000.0,4,1,2,1,4,68,0,0
43,9120000.0,6,2,0,1,1,63,0,0
39,15370000.0,0,4,0,2,4,23,0,1
38,9680000.0,16,2,0,1,2,72,0,0
50,12840000.0,1,3,1,4,0,36,0,0
33,8930000.0,18,1,2,0,0,56,0,0
27,6150000.0,15,4,2,2,3,1,0,1
43,9240000.0,9,1,2,3,3,67,0,0
44,17750000.0,10,2,2,0,1,51,0,1
40,14450000.0,19,1,1,2,4,12,0,1
52,5400000.0,6,2,2,1,0,35,0,0
52,7770000.0,1,1,1,2,2,33,0,0
35,22280000.0,14,2,1,2,2,31,0,0
50,19000000.0,7,1,1,1,2,66,1,0
26,11610000.0,7,4,1,1,2,9,0,0
18,17830000.0,16,0,0,4,1,4,1,0
52,15980000.0,10,1,1,1,4,63,0,0
41,4210000.0,1,4,2,4,3,64,1,0
50,2150000.0,6,1,2,4,1,53,0,0
54,-210000.0,14,1,1,3,1,38,0,0
39,9590000.0,18,2,2,0,1,51,0,0
59,4480000.0,19,4,1,2,4,63,1,0
45,10630000.0,3,2,0,0,0,26,0,1
23,11970000.0,2,1,0,4,3,0,0,0
33,8530000.0,13,0,1,0,0,7,1,0
50,12150000.0,4,2,0,4,1,36,1,0
50,10850000.0,19,1,0,1,1,72,0,0
30,11760000.0,10,3,2,2,0,61,0,0
39,8600000.0,5,0,1,2,0,20,0,1
25,11120000.0,6,4,1,1,2,65,1,1
23,12610000.0,10,4,0,1,4,46,0,0
54,2080000.0,8,3,0,4,4,36,0,0
53,6220000.0,15,0,2,1,2,16,0,0
22,14700000.0,13,0,0,3,1,15,0,1
49,3780000.0,15,0,0,4,0,42,0,0
33,8390000.0,19,4,2,1,4,69,0,0
57,10970000.0,15,2,2,2,2,66,1,0
58,12720000.0,6,4,1,1,0,77,0,0
45,15590000.0,6,4,1,4,4,78,0,0
52,10140000.0,15,2,1,2,3,41,0,0
47,10980000.0,9,3,1,4,3,67,0,0
39,9510000.0,13,4,0,3,2,6,1,0
19,11970000.0,2,2,2,0,4,74,0,1
26,15850000.0,3,3,0,2,4,12,0,0
54,6640000.0,10,3,2,0,4,3,1,1
25,550000.0,3,4,0,3,0,4,0,1
56,6740000.0,2,1,2,1,4,60,1,1
34,7320000.0,8,4,0,3,0,0,0,0
57,11120000.0,14,3,2,4,1,34,0,0
41,13410000.0,6,0,2,4,4,27,0,0
58,4480000.0,10,2,2,2,0,67,0,1
40,12970000.0,3,1,2,4,1,40,0,0
36,13860000.0,8,0,0,1,3,6,0,1
22,9670000.0,14,2,0,2,4,66,1,0
52,15530000.0,0,1,2,3,2,55,0,1
45,19570000.0,13,3,1,4,4,29,0,0
50,4400000.0,3,3,1,4,4,34,1,0
25,15110000.0,9,1,0,1,3,24,0,0
51,63957347.0,14,2,0,4,1,12,0,0
57,17870000.0,18,1,2,3,4,26,0,1
18,1770000.0,16,1,1,3,2,27,0,0
48,9140000.0,7,1,1,0,0,22,0,1
57,6990000.0,11,1,1,3,4,47,0,0
53,11910000.0,2,4,1,2,3,13,0,1
56,11450000.0,17,3,0,3,2,8,0,1
49,14480000.0,6,0,2,1,4,54,0,0
46,11220000.0,13,1,2,0,4,20,0,0
40,6230000.0,3,3,1,0,4,10,0,0
22,7250000.0,1,2,0,2,4,17,0,1
49,2220000.0,9,1,0,4,2,15,0,0
29,10390000.0,6,3,2,1,3,30,0,1
35,20050000.0,5,1,2,2,4,36,0,1
44,10720000.0,9,0,1,1,1,72,0,1
34,5920000.0,3,2,2,3,2,55,1,1
48,10170000.0,1,0,1,0,0,35,0,1
36,11340000.0,13,0,2,1,4,58,0,0
45,13790000.0,6,1,1,0,2,77,0,1
52,6560000.0,9,4,0,3,0,22,1,0
34,17970000.0,10,3,0,3,1,76,1,1
18,9800000.0,7,3,2,1,0,39,1,0
45,13210000.0,4,3,1,1,3,69,0,1
29,14390000.0,15,4,0,1,4,50,0,1
43,12720000.0,6,1,2,2,2,71,0,0
19,4990000.0,17,4,1,0,2,62,1,0
44,9720000.0,9,1,0,3,4,61,0,0
41,7410000.0,8,3,0,2,2,60,0,0
47,10530000.0,12,1,1,4,1,56,0,0
51,17890000.0,8,2,2,4,0,55,0,1
42,12540000.0,4,1,2,1,2,35,0,0
21,6810000.0,8,0,0,0,3,14,1,0
46,18170000.0,14,0,1,4,0,31,0,0
26,-2120000.0,13,4,0,1,4,54,0,0
40,8450000.0,11,3,2,2,3,21,0,0
38,13060000.0,18,1,2,0,2,7,1,1
43,6070000.0,5,2,2,0,2,76,0,0
28,15250000.0,11,4,0,0,4,39,1,1
47,4730000.0,18,2,1,4,3,70,0,0
31,10220000.0,17,2,0,1,1,51,0,0
19,11710000.0,18,4,0,4,4,45,0,0
54,10610000.0,0,4,0,0,0,78,0,1
59,12280000.0,18,2,2,1,1,24,0,0
45,12100000.0,7,3,1,0,2,12,0,0
39,10000.0,3,2,1,1,4,2,1,0
44,10720000.0,4,1,0,0,3,34,1,0
39,5060000.0,11,2,2,3,1,63,0,0
56,3200000.0,8,0,0,2,3,75,0,0
24,17220000.0,14,1,2,1,1,14,0,0
33,10720000.0,0,4,2,1,1,19,0,0
21,30000.0,15,0,0,4,0,53,0,0
58,13730000.0,19,3,0,3,3,71,0,0
39,11390000.0,4,1,2,4,3,27,0,0
56,2760000.0,18,1,0,0,3,14,0,0
19,6590000.0,7,3,1,2,3,71,1,0
22,20380000.0,12,3,1,1,4,53,0,1
49,9870000.0,9,0,0,3,2,16,0,1
