Umur,Pendapatan,JumlahPinjaman,LamaBekerja,Pendidikan,StatusPerkawinan,Pekerjaan,TujuanPinjaman,KodeKota,RiwayatPinjaman,StatusPinjaman
56,7060000.0,2570000.0,15,1,0,0,4,58,0,1
31,4110000.0,7210000.0,7,1,1,1,4,66,0,1
45,7070000.0,7150000.0,6,3,0,4,1,61,1,0
19,10470000.0,17900000.0,3,1,0,4,2,12,1,0
27,7070000.0,4540000.0,13,2,1,4,3,31,0,0
29,11510000.0,12820000.0,5,1,2,1,4,57,0,0
25,9440000.0,10980000.0,0,4,1,1,2,71,0,1
20,7780000.0,13070000.0,18,3,0,0,4,5,0,0
56,10310000.0,16240000.0,4,1,2,1,4,68,0,0
43,7070000.0,9120000.0,6,2,0,1,1,63,0,0
39,13180000.0,15370000.0,0,4,0,2,4,23,0,1
38,7170000.0,9680000.0,16,2,0,1,2,72,0,0
50,12000000.0,12840000.0,1,3,1,4,0,36,0,0
33,5310000.0,8930000.0,18,1,2,0,0,56,0,0
27,4730000.0,6150000.0,15,4,2,2,3,1,0,1
43,2990000.0,9240000.0,9,1,2,3,3,67,0,0
44,4520000.0,17750000.0,10,2,2,0,1,51,0,1
40,7070000.0,14450000.0,19,1,1,2,4,12,0,1
52,6710000.0,5400000.0,6,2,2,1,0,35,0,0
52,10540000.0,7770000.0,1,1,1,2,2,33,0,0
35,2780000.0,22280000.0,14,2,1,2,2,31,0,0
50,9270000.0,19000000.0,7,1,1,1,2,66,1,0
26,7090000.0,11610000.0,7,4,1,1,2,9,0,0
18,10180000.0,17830000.0,16,0,0,4,1,4,1,0
52,8940000.0,15980000.0,10,1,1,1,4,63,0,0
41,7070000.0,4210000.0,1,4,2,4,3,64,1,0
50,8470000.0,2150000.0,6,1,2,4,1,53,0,0
54,11440000.0,-210000.0,14,1,1,3,1,38,0,0
39,5410000.0,9590000.0,18,2,2,0,1,51,0,0
59,10810000.0,4480000.0,19,4,1,2,4,63,1,0
45,5430000.0,10630000.0,3,2,0,0,0,26,0,1
23,5540000.0,11970000.0,2,1,0,4,3,0,0,0
33,6890000.0,8530000.0,13,0,1,0,0,7,1,0
50,7740000.0,12150000.0,4,2,0,4,1,36,1,0
50,10450000.0,10850000.0,19,1,0,1,1,72,0,0
30,9870000.0,11760000.0,10,3,2,2,0,61,0,0
39,4670000.0,8600000.0,5,0,1,2,0,20,0,1
25,7550000.0,11120000.0,6,4,1,1,2,65,1,1
23,1990000.0,12610000.0,10,4,0,1,4,46,0,0
54,16240000.0,2080000.0,8,3,0,4,4,36,0,0
53,5610000.0,6220000.0,15,0,2,1,2,16,0,0
22,9140000.0,14700000.0,13,0,0,3,1,15,0,1
49,7630000.0,3780000.0,15,0,0,4,0,42,0,0
33,8900000.0,8390000.0,19,4,2,1,4,69,0,0
57,7200000.0,10970000.0,15,2,2,2,2,66,1,0
58,8180000.0,12720000.0,6,4,1,1,0,77,0,0
45,4620000.0,15590000.0,6,4,1,4,4,78,0,0
52,7020000.0,10140000.0,15,2,1,2,3,41,0,0
47,7070000.0,10980000.0,9,3,1,4,3,67,0,0
39,12260000.0,9510000.0,13,4,0,3,2,6,1,0
19,6260000.0,11970000.0,2,2,2,0,4,74,0,1
26,12490000.0,15850000.0,3,3,0,2,4,12,0,0
54,5760000.0,6640000.0,10,3,2,0,4,3,1,1
25,6250000.0,550000.0,3,4,0,3,0,4,0,1
56,11100000.0,6740000.0,2,1,2,1,4,60,1,1
34,4510000.0,7320000.0,8,4,0,3,0,0,0,0
57,10020000.0,11120000.0,14,3,2,4,1,34,0,0
41,4720000.0,13410000.0,6,0,2,4,4,27,0,0
58,6790000.0,4480000.0,10,2,2,2,0,67,0,1
40,-950000.0,12970000.0,3,1,2,4,1,40,0,0
36,7870000.0,13860000.0,8,0,0,1,3,6,0,1
22,1720000.0,9670000.0,14,2,0,2,4,66,1,0
52,4630000.0,15530000.0,0,1,2,3,2,55,0,1
45,11490000.0,19570000.0,13,3,1,4,4,29,0,0
50,5780000.0,4400000.0,3,3,1,4,4,34,1,0
25,4860000.0,15110000.0,9,1,0,1,3,24,0,0
51,34929789.0,63957347.0,14,2,0,4,1,12,0,0
57,7140000.0,17870000.0,18,1,2,3,4,26,0,1
18,5370000.0,1770000.0,16,1,1,3,2,27,0,0
48,-410000.0,9140000.0,7,1,1,0,0,22,0,1
57,3760000.0,6990000.0,11,1,1,3,4,47,0,0
53,7550000.0,11910000.0,2,4,1,2,3,13,0,1
56,2660000.0,11450000.0,17,3,0,3,2,8,0,1
49,5220000.0,14480000.0,6,0,2,1,4,54,0,0
46,3820000.0,11220000.0,13,1,2,0,4,20,0,0
40,2780000.0,6230000.0,3,3,1,0,4,10,0,0
22,8010000.0,7250000.0,1,2,0,2,4,17,0,1
49,2780000.0,2220000.0,9,1,0,4,2,15,0,0
29,6190000.0,10390000.0,6,3,2,1,3,30,0,1
35,7070000.0,20050000.0,5,1,2,2,4,36,0,1
44,12270000.0,10720000.0,9,0,1,1,1,72,0,1
34,10710000.0,5920000.0,3,2,2,3,2,55,1,1
48,7560000.0,10170000.0,1,0,1,0,0,35,0,1
36,9050000.0,11340000.0,13,0,2,1,4,58,0,0
45,10740000.0,13790000.0,6,1,1,0,2,77,0,1
52,7040000.0,6560000.0,9,4,0,3,0,22,1,0
34,6310000.0,17970000.0,10,3,0,3,1,76,1,1
18,5410000.0,9800000.0,7,3,2,1,0,39,1,0
45,12890000.0,13210000.0,4,3,1,1,3,69,0,1
29,3760000.0,14390000.0,15,4,0,1,4,50,0,1
43,2770000.0,12720000.0,6,1,2,2,2,71,0,0
19,11570000.0,4990000.0,17,4,1,0,2,62,1,0
44,9100000.0,9720000.0,9,1,0,3,4,61,0,0
41,7290000.0,7410000.0,8,3,0,2,2,60,0,0
47,5920000.0,10530000.0,12,1,1,4,1,56,0,0
51,10830000.0,17890000.0,8,2,2,4,0,55,0,1
42,8480000.0,12540000.0,4,1,2,1,2,35,0,0
21,4840000.0,6810000.0,8,0,0,0,3,14,1,0
46,11780000.0,18170000.0,14,0,1,4,0,31,0,0
26,7930000.0,-2120000.0,13,4,0,1,4,54,0,0
40,8860000.0,8450000.0,11,3,2,2,3,21,0,0
38,7070000.0,13060000.0,18,1,2,0,2,7,1,1
43,8680000.0,6070000.0,5,2,2,0,2,76,0,0
28,7150000.0,15250000.0,11,4,0,0,4,39,1,1
47,3270000.0,4730000.0,18,2,1,4,3,70,0,0
31,7060000.0,10220000.0,17,2,0,1,1,51,0,0
19,6680000.0,11710000.0,18,4,0,4,4,45,0,0
54,4890000.0,10610000.0,0,4,0,0,0,78,0,1
59,3890000.0,12280000.0,18,2,2,1,1,24,0,0
45,7550000.0,12100000.0,7,3,1,0,2,12,0,0
39,7070000.0,10000.0,3,2,1,1,4,2,1,0
44,9150000.0,10720000.0,4,1,0,0,3,34,1,0
39,9810000.0,5060000.0,11,2,2,3,1,63,0,0
56,3800000.0,3200000.0,8,0,0,2,3,75,0,0
24,8510000.0,17220000.0,14,1,2,1,1,14,0,0
33,5190000.0,10720000.0,0,4,2,1,1,19,0,0
21,4070000.0,30000.0,15,0,0,4,0,53,0,0
58,6570000.0,13730000.0,19,3,0,3,3,71,0,0
39,7450000.0,11390000.0,4,1,2,4,3,27,0,0
56,6190000.0,2760000.0,18,1,0,0,3,14,0,0
19,4420000.0,6590000.0,7,3,1,2,3,71,1,0
22,6280000.0,20380000.0,12,3,1,1,4,53,0,1
49,5540000.0,9870000.0,9,0,0,3,2,16,0,1
34,7390000.0,11820000.0,18,0,0,0,0,42,0,0
50,1660000.0,6880000.0,16,2,1,3,3,56,0,0
53,5360000.0,21450000.0,4,2,2,1,3,29,0,0
47,7980000.0,10720000.0,10,0,0,3,2,76,0,0
26,8820000.0,10200000.0,14,1,0,0,4,62,0,0
34,10110000.0,13660000.0,19,1,2,4,0,27,0,0
32,7220000.0,7490000.0,0,3,1,3,3,52,0,0
36,7840000.0,14350000.0,11,0,1,0,1,68,0,0
58,3370000.0,13240000.0,0,1,0,4,2,14,0,0
22,5380000.0,14820000.0,9,1,1,1,4,28,0,0
36,4290000.0,4890000.0,11,0,2,0,3,34,0,1
30,6830000.0,7180000.0,7,1,2,1,1,33,1,0
22,7590000.0,7210000.0,0,1,1,1,1,14,0,0
47,8130000.0,11730000.0,2,0,1,1,4,23,0,1
41,4150000.0,16140000.0,6,4,1,2,2,44,0,0
56,7070000.0,5090000.0,9,2,1,1,1,17,0,0
55,4230000.0,-4480000.0,15,2,0,0,1,42,0,0
33,7320000.0,22200000.0,4,2,0,2,3,73,1,1
44,8240000.0,15540000.0,1,0,1,4,1,44,0,1
29,3160000.0,6490000.0,17,1,1,4,4,45,1,0
50,12550000.0,5040000.0,12,2,1,1,0,8,0,0
52,6250000.0,10660000.0,17,1,1,1,1,25,1,1
19,9640000.0,10130000.0,10,2,0,1,1,10,0,1
47,9180000.0,9710000.0,12,3,1,1,2,22,1,1
27,5130000.0,7090000.0,1,4,0,4,1,19,0,1
27,9040000.0,8550000.0,3,1,0,4,1,65,0,0
28,34929789.0,63957347.0,18,4,0,1,4,34,0,0
33,8220000.0,9560000.0,1,3,1,1,0,45,0,0
40,11320000.0,9810000.0,15,1,2,4,0,48,0,0
58,8410000.0,15940000.0,17,1,0,0,1,3,1,0
23,11930000.0,7770000.0,16,3,0,0,1,63,0,0
40,8100000.0,2370000.0,4,2,1,0,0,65,0,0
21,4410000.0,13180000.0,16,2,2,0,2,21,0,0
25,1390000.0,7660000.0,16,4,0,2,2,19,0,0
42,8590000.0,15390000.0,9,3,0,0,3,57,0,0
54,11110000.0,2380000.0,1,1,1,3,0,9,0,0
43,3450000.0,7220000.0,16,4,1,2,3,57,0,0
30,6570000.0,8380000.0,18,0,2,3,4,68,0,0
50,7070000.0,7580000.0,2,1,2,1,3,53,1,1
57,5370000.0,10720000.0,9,1,1,0,1,62,0,0
18,7070000.0,6690000.0,10,1,1,1,0,62,0,1
43,2860000.0,13540000.0,7,0,0,0,0,25,0,0
50,5470000.0,9600000.0,16,4,2,3,4,65,0,0
43,1870000.0,11550000.0,18,4,2,4,2,22,0,0
54,7350000.0,10930000.0,0,1,1,3,0,24,1,0
23,9170000.0,10900000.0,3,3,0,0,3,1,0,0
59,2040000.0,14820000.0,5,1,0,4,3,16,0,0
21,6730000.0,9500000.0,18,1,2,1,1,47,0,0
29,14680000.0,12690000.0,16,1,1,4,2,51,1,1
37,6940000.0,17100000.0,18,4,2,4,1,26,0,0
50,9120000.0,15460000.0,14,0,0,3,0,19,0,0
48,4700000.0,18970000.0,6,0,0,0,4,48,0,0
20,8000000.0,10260000.0,12,3,0,4,1,44,0,1
18,5590000.0,13240000.0,2,1,0,0,2,57,1,0
18,34929789.0,63957347.0,2,1,2,2,3,58,0,0
40,3890000.0,18990000.0,7,2,1,1,1,60,0,1
33,8850000.0,11600000.0,8,1,0,2,0,41,0,1
44,5270000.0,2850000.0,8,2,0,1,4,9,0,0
57,34929789.0,63957347.0,12,2,2,4,1,1,0,0
