ID_Pelanggan;Umur;Pendapatan;JumlahPinjaman;LamaBekerja;Pendidikan;StatusPerkawinan;Pekerjaan;TujuanPinjaman;KodeKota;RiwayatPinjaman;StatusPinjaman
CUST001;56;6350000;9070000;0;S2;Lajang;Wirausaha;Modal Usaha;K72;Baik;Layak
CUST002;46;10300000;7800000;3;D3;Cerai;PNS;Kesehatan;K23;Baik;Tidak Layak
CUST003;32;9480000;17230000;13;S1;Cerai;;Pendidikan;K46;Baik;Layak
CUST004;25;9440000;10980000;0;Tidak Sekolah;Lajang;;Modal Usaha;K72;Baik;Tidak Layak
CUST005;38;10920000;15160000;13;S1;Lajang;Lainnya;Modal Usaha;K08;Baik;Tidak Layak
CUST006;56;7060000;2570000;15;S1;Cerai;Freelancer;Renovasi Rumah;K59;Baik;Tidak Layak
CUST007;36;9050000;11340000;13;D3;Menikah;Karyawan;Renovasi Rumah;K59;Baik;Layak
CUST008;40;;14450000;19;S1;Lajang;Lainnya;Renovasi Rumah;K13;Baik;Tidak Layak
CUST009;28;7970000;10410000;2;SMA;Cerai;Freelancer;Kesehatan;K39;Baik;Layak
CUST010;28;6610000;15330000;2;;Cerai;PNS;Renovasi Rumah;K28;Baik;Layak
CUST011;41;7290000;7410000;8;SMA;Cerai;Lainnya;Modal Usaha;K61;Baik;Layak
CUST012;53;8790000;17050000;5;Tidak Sekolah;Cerai;Lainnya;Renovasi Rumah;K16;Baik;Layak
CUST013;57;34929789;63957347;12;S2;Menikah;Wirausaha;Konsumsi;K02;Baik;Layak
CUST014;41;13280000;8190000;1;S1;Cerai;PNS;Renovasi Rumah;K17;Baik;Layak
CUST015;20;3980000;7770000;7;Tidak Sekolah;Lajang;Karyawan;Kesehatan;K30;Baik;Layak
CUST016;39;3360000;17270000;1;S2;Menikah;Freelancer;Konsumsi;K13;Baik;Tidak Layak
CUST017;19;10470000;17900000;3;S1;Cerai;Wirausaha;Modal Usaha;K13;Buruk;Layak
CUST018;41;9370000;7390000;14;SMA;Menikah;Freelancer;Modal Usaha;K43;Baik;Layak
CUST019;47;8870000;7900000;3;S2;Lajang;Karyawan;Pendidikan;K21;Baik;Layak
CUST020;55;8890000;8590000;12;S1;Cerai;Karyawan;Konsumsi;K55;Buruk;Layak
